
Epoch 105.0: training:   0%|          | 0/3 [00:00<?, ?it/s]
I0912 18:14:43.448129 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.5237375180781009 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 144.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 144.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 144.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 144.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 144.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 145: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 145: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 145: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 145: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 145: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:16:14.956199 140139730276992 train_nft_sd3.py:5661] Epoch 145 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
I0912 18:16:17.689816 140139730276992 train_nft_sd3.py:5771] Epoch 145 reward metrics: {'reward_ocr': 0.9351003170013428, 'reward_avg': 0.9351003766059875}
I0912 18:16:18.413958 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.5307019610840956 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 145.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 145.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 145.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 145.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 145.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 146: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 146: sampling:  33%|███▎      | 1/3 [00:04<00:08,  4.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 146: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 146: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.24s/it]
Epoch 146: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.21s/it]
I0912 18:17:50.114880 140139730276992 train_nft_sd3.py:5661] Epoch 146 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
I0912 18:17:52.672814 140139730276992 train_nft_sd3.py:5771] Epoch 146 reward metrics: {'reward_ocr': 0.9558308720588684, 'reward_avg': 0.9558308720588684}
I0912 18:17:53.410970 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.3939438994920666 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 146.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 146.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 146.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 146.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.11s/it]
Epoch 146.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 147: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 147: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 147: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 147: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 147: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:19:25.032793 140139730276992 train_nft_sd3.py:5661] Epoch 147 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
I0912 18:19:27.796490 140139730276992 train_nft_sd3.py:5771] Epoch 147 reward metrics: {'reward_ocr': 0.948399007320404, 'reward_avg': 0.948399007320404}
I0912 18:19:28.543667 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.39044644644828075 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 147.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 147.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 147.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 147.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 147.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 148: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 148: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 148: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 148: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 148: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:21:00.078978 140139730276992 train_nft_sd3.py:5661] Epoch 148 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0912 18:21:02.733746 140139730276992 train_nft_sd3.py:5771] Epoch 148 reward metrics: {'reward_ocr': 0.9198394417762756, 'reward_avg': 0.9198393225669861}
I0912 18:21:03.454561 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.16424837545575496 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 148.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 148.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 148.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 148.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 148.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 149: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 149: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 149: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 149: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 149: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 18:22:34.994499 140139730276992 train_nft_sd3.py:5661] Epoch 149 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
I0912 18:22:37.697681 140139730276992 train_nft_sd3.py:5771] Epoch 149 reward metrics: {'reward_ocr': 0.928903341293335, 'reward_avg': 0.928903341293335}
I0912 18:22:38.526287 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.25951279965315693 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 149.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 149.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 149.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 149.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 149.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 150: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 1/10 [00:15<02:23, 15.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 2/10 [00:31<02:07, 15.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 3/10 [00:48<01:52, 16.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 4/10 [01:04<01:36, 16.10s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 5/10 [01:20<01:20, 16.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 6/10 [01:36<01:04, 16.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 7/10 [01:52<00:48, 16.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 8/10 [02:08<00:32, 16.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 9/10 [02:24<00:16, 16.05s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.63it/s]

Eval: 100%|██████████| 10/10 [02:27<00:00, 12.06s/it]
Eval: 100%|██████████| 10/10 [02:27<00:00, 14.75s/it]
I0912 18:26:25.351665 140139730276992 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/ocr/fanft_measurement_only/seed-42/eval_samples/epoch-150-g450.json
I0912 18:26:26.089129 140139730276992 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/ocr/fanft_measurement_only/seed-42/checkpoints/checkpoint-150

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 150: sampling:  33%|███▎      | 1/3 [02:32<05:04, 152.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 150: sampling:  67%|██████▋   | 2/3 [02:36<01:05, 65.17s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.05it/s]

Epoch 150: sampling: 100%|██████████| 3/3 [02:40<00:00, 37.40s/it]
Epoch 150: sampling: 100%|██████████| 3/3 [02:40<00:00, 53.59s/it]
I0912 18:26:38.459331 140139730276992 train_nft_sd3.py:5661] Epoch 150 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
I0912 18:26:41.770738 140139730276992 train_nft_sd3.py:5771] Epoch 150 reward metrics: {'reward_ocr': 0.9231165647506714, 'reward_avg': 0.9231167435646057}
I0912 18:26:42.511681 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.3617212428980438 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 150.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 150.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 150.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 150.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 150.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 151: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 151: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 151: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 151: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 151: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 18:28:14.099969 140139730276992 train_nft_sd3.py:5661] Epoch 151 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0912 18:28:16.900202 140139730276992 train_nft_sd3.py:5771] Epoch 151 reward metrics: {'reward_ocr': 0.9321635365486145, 'reward_avg': 0.9321635961532593}
I0912 18:28:17.618349 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.6245776506615428 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 151.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 151.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 151.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 151.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 151.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 152: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 152: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 152: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 152: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.18s/it]
Epoch 152: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:29:49.147367 140139730276992 train_nft_sd3.py:5661] Epoch 152 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
I0912 18:29:52.047589 140139730276992 train_nft_sd3.py:5771] Epoch 152 reward metrics: {'reward_ocr': 0.849696159362793, 'reward_avg': 0.849696159362793}
I0912 18:29:52.774835 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.8489562901329983 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 152.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 152.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 152.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 152.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 152.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 153: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 153: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 153: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.01it/s]

Epoch 153: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 153: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:31:24.290047 140139730276992 train_nft_sd3.py:5661] Epoch 153 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
I0912 18:31:27.008861 140139730276992 train_nft_sd3.py:5771] Epoch 153 reward metrics: {'reward_ocr': 0.8906424045562744, 'reward_avg': 0.8906422257423401}
I0912 18:31:27.733094 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.16402823477691272 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 153.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 153.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 153.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 153.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 153.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 154: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 154: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 154: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 154: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.18s/it]
Epoch 154: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.13s/it]
I0912 18:32:59.235942 140139730276992 train_nft_sd3.py:5661] Epoch 154 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
I0912 18:33:02.019443 140139730276992 train_nft_sd3.py:5771] Epoch 154 reward metrics: {'reward_ocr': 0.9198319315910339, 'reward_avg': 0.9198319315910339}
I0912 18:33:02.769814 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.500813583441046 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 154.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 154.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 154.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 154.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 154.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 155: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 155: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 155: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 155: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 155: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:34:34.258274 140139730276992 train_nft_sd3.py:5661] Epoch 155 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
I0912 18:34:37.055130 140139730276992 train_nft_sd3.py:5771] Epoch 155 reward metrics: {'reward_ocr': 0.8925721645355225, 'reward_avg': 0.8925721049308777}
I0912 18:34:37.792139 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.7762139897066295 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 155.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 155.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 155.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 155.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 155.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 156: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 156: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 156: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 156: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.18s/it]
Epoch 156: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.13s/it]
I0912 18:36:09.252496 140139730276992 train_nft_sd3.py:5661] Epoch 156 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
I0912 18:36:11.977865 140139730276992 train_nft_sd3.py:5771] Epoch 156 reward metrics: {'reward_ocr': 0.9022392630577087, 'reward_avg': 0.9022393226623535}
I0912 18:36:12.709000 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.6315520080938035 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 156.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 156.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 156.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 156.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 156.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 157: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 157: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 157: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 157: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 157: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:37:44.274461 140139730276992 train_nft_sd3.py:5661] Epoch 157 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
I0912 18:37:46.886431 140139730276992 train_nft_sd3.py:5771] Epoch 157 reward metrics: {'reward_ocr': 0.927868127822876, 'reward_avg': 0.927868127822876}
I0912 18:37:47.633704 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.6798099365190738 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 157.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 157.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.03s/it]

Epoch 157.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.14s/it]

Epoch 157.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.14s/it]
Epoch 157.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.13s/it]

Epoch 158: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

